TimeStamp;wipingCmd;WiperMotorAngle;WiperMotorSpeed;wiperMotorLowSpeedOut;wiperMotorHighSpeedOut;Wiping_HMI_rqst;wiperParkStatusIn;wiperParkStatusOut;wiperMotorLowSpeed;Digital_WiperHi;Digital_WiperLo
2915,,272.160000,,,,,,,,,
2917,,272.520000,,,,,,,,,
2919,,272.880000,,,,,,,,,
2921,,273.240000,,,,,,,,,
2923,,273.600000,,,,,,,,,
2925,,273.960000,,,,,,,,,
2927,,274.320000,,,,,,,,,
2929,,274.680000,,,,,,,,,
2931,,275.040000,,,,,,,,,
2933,,275.400000,,,,,,,,,
2935,,275.760000,,,,,,,,,
2937,,276.120000,,,,,,,,,
2939,,276.480000,,,,,,,,,
2941,,276.840000,,,,,,,,,
2943,,277.200000,,,,,,,,,
2945,,277.560000,,,,,,,,,
2947,,277.920000,,,,,,,,,
2949,,278.280000,,,,,,,,,
2951,,278.640000,,,,,,,,,
2953,,279.000000,,,,,,,,,
2955,,279.360000,,,,,,,,,
2957,,279.720000,,,,,,,,,
2959,,280.080000,,,,,,,,,
2961,,280.440000,,,,,,,,,
2963,,280.800000,,,,,,,,,
2965,,281.160000,,,,,,,,,
2967,,281.520000,,,,,,,,,
2969,,281.880000,,,,,,,,,
2971,,282.240000,,,,,,,,,
2973,,282.600000,,,,,,,,,
2975,,282.960000,,,,,,,,,
2977,,283.320000,,,,,,,,,
2979,,283.680000,,,,,,,,,
2981,,284.040000,,,,,,,,,
2983,,284.400000,,,,,,,,,
2985,,284.760000,,,,,,,,,
2987,,285.120000,,,,,,,,,
2989,,285.480000,,,,,,,,,
2991,,285.840000,,,,,,,,,
2993,,286.200000,,,,,,,,,
2995,,286.560000,,,,,,,,,
2997,,286.920000,,,,,,,,,
2999,,287.280000,,,,,,,,,
3001,,287.640000,,,,,,,,,
3003,,288.000000,,,,,,,,,
3005,,288.360000,,,,,,,,,
3007,,288.720000,,,,,,,,,
3009,,289.080000,,,,,,,,,
3011,,289.440000,,,,,,,,,
3013,,289.800000,,,,,,,,,
3015,,290.160000,,,,,,,,,
3017,,290.520000,,,,,,,,,
3019,,290.880000,,,,,,,,,
3021,,291.240000,,,,,,,,,
3023,,291.600000,,,,,,,,,
3025,,291.960000,,,,,,,,,
3027,,292.320000,,,,,,,,,
3029,,292.680000,,,,,,,,,
3031,,293.040000,,,,,,,,,
3033,,293.400000,,,,,,,,,
3035,,293.760000,,,,,,,,,
3037,,294.120000,,,,,,,,,
3039,,294.480000,,,,,,,,,
3041,,294.840000,,,,,,,,,
3043,,295.200000,,,,,,,,,
3045,,295.560000,,,,,,,,,
3047,,295.920000,,,,,,,,,
3049,,296.280000,,,,,,,,,
3051,,296.640000,,,,,,,,,
3053,,297.000000,,,,,,,,,
3055,,297.360000,,,,,,,,,
3057,,297.720000,,,,,,,,,
3059,,298.080000,,,,,,,,,
3061,,298.440000,,,,,,,,,
3063,,298.800000,,,,,,,,,
3065,,299.160000,,,,,,,,,
3067,,299.520000,,,,,,,,,
3069,,299.880000,,,,,,,,,
3071,,300.240000,,,,,,,,,
3073,,300.600000,,,,,,,,,
3075,,300.960000,,,,,,,,,
3077,,301.320000,,,,,,,,,
3079,,301.680000,,,,,,,,,
3081,,302.040000,,,,,,,,,
3083,,302.400000,,,,,,,,,
3085,,302.760000,,,,,,,,,
3087,,303.120000,,,,,,,,,
3089,,303.480000,,,,,,,,,
3091,,303.840000,,,,,,,,,
3093,,304.200000,,,,,,,,,
3095,,304.560000,,,,,,,,,
3097,,304.920000,,,,,,,,,
3099,,305.280000,,,,,,,,,
3101,,305.640000,,,,,,,,,
3103,,306.000000,,,,,,,,,
3105,,306.360000,,,,,,,,,
3107,,306.720000,,,,,,,,,
3109,,307.080000,,,,,,,,,
3111,,307.440000,,,,,,,,,
3113,,307.800000,,,,,,,,,
3115,,308.160000,,,,,,,,,
3117,,308.520000,,,,,,,,,
3119,,308.880000,,,,,,,,,
3121,,309.240000,,,,,,,,,
3123,,309.600000,,,,,,,,,
3125,,309.960000,,,,,,,,,
3127,,310.320000,,,,,,,,,
3129,,310.680000,,,,,,,,,
3131,,311.040000,,,,,,,,,
3133,,311.400000,,,,,,,,,
3135,,311.760000,,,,,,,,,
3137,,312.120000,,,,,,,,,
3139,,312.480000,,,,,,,,,
3141,,312.840000,,,,,,,,,
3143,,313.200000,,,,,,,,,
3145,,313.560000,,,,,,,,,
3147,,313.920000,,,,,,,,,
3149,,314.280000,,,,,,,,,
3151,,314.640000,,,,,,,,,
3153,,315.000000,,,,,,,,,
3155,,315.360000,,,,,,,,,
3157,,315.720000,,,,,,,,,
3159,,316.080000,,,,,,,,,
3161,,316.440000,,,,,,,,,
3163,,316.800000,,,,,,,,,
3165,,317.160000,,,,,,,,,
3167,,317.520000,,,,,,,,,
3169,,317.880000,,,,,,,,,
3171,,318.240000,,,,,,,,,
3173,,318.600000,,,,,,,,,
3175,,318.960000,,,,,,,,,
3177,,319.320000,,,,,,,,,
3179,,319.680000,,,,,,,,,
3181,,320.040000,,,,,,,,,
3183,,320.400000,,,,,,,,,
3185,,320.760000,,,,,,,,,
3187,,321.120000,,,,,,,,,
3189,,321.480000,,,,,,,,,
3191,,321.840000,,,,,,,,,
3193,,322.200000,,,,,,,,,
3195,,322.560000,,,,,,,,,
3197,,322.920000,,,,,,,,,
3199,,323.280000,,,,,,,,,
3201,,323.640000,,,,,,,,,
3203,,324.000000,,,,,,,,,
3205,,324.360000,,,,,,,,,
3207,,324.720000,,,,,,,,,
3209,,325.080000,,,,,,,,,
3211,,325.440000,,,,,,,,,
3213,,325.800000,,,,,,,,,
3215,,326.160000,,,,,,,,,
3217,,326.520000,,,,,,,,,
3219,,326.880000,,,,,,,,,
3221,,327.240000,,,,,,,,,
3223,,327.600000,,,,,,,,,
3225,,327.960000,,,,,,,,,
3227,,328.320000,,,,,,,,,
3229,,328.680000,,,,,,,,,
3231,,329.040000,,,,,,,,,
3233,,329.400000,,,,,,,,,
3235,,329.760000,,,,,,,,,
3237,,330.120000,,,,,,,,,
3239,,330.480000,,,,,,,,,
3241,,330.840000,,,,,,,,,
3243,,331.200000,,,,,,,,,
3245,,331.560000,,,,,,,,,
3247,,331.920000,,,,,,,,,
3249,,332.280000,,,,,,,,,
3251,,332.640000,,,,,,,,,
3253,,333.000000,,,,,,,,,
3255,,333.360000,,,,,,,,,
3257,,333.720000,,,,,,,,,
3259,,334.080000,,,,,,,,,
3261,,334.440000,,,,,,,,,
3263,,334.800000,,,,,,,,,
3265,,335.160000,,,,,,,,,
3267,,335.520000,,,,,,,,,
3269,,335.880000,,,,,,,,,
3271,,336.240000,,,,,,,,,
3273,,336.600000,,,,,,,,,
3275,,336.960000,,,,,,,,,
3277,,337.320000,,,,,,,,,
3279,,337.680000,,,,,,,,,
3281,,338.040000,,,,,,,,,
3283,,338.400000,,,,,,,,,
3285,,338.760000,,,,,,,,,
3287,,339.120000,,,,,,,,,
3289,,339.480000,,,,,,,,,
3291,,339.840000,,,,,,,,,
3293,,340.200000,,,,,,,,,
3295,,340.560000,,,,,0,,,,
3297,,340.920000,,,,,,,,,
3299,,341.280000,,,,,,0,,,
3301,,341.640000,,,,,,,,,
3303,,342.000000,,,,,,,,,
3305,,342.360000,,,,,,,,,
3307,,342.720000,,,,,,,,,
3309,,343.080000,,,,,,,,,
3311,,343.440000,,,,,,,,,
3313,,343.800000,,,,,,,,,
3315,,344.160000,,,,,,,,,
3317,,344.520000,,,,,,,,,
3319,,344.880000,,,,,,,,,
3321,,345.240000,,,,,,,,,
3323,,345.600000,,,,,,,,,
3325,,345.960000,,,,,,,,,
3327,,346.320000,,,,,,,,,
3329,,346.680000,,,,,,,,,
3331,,347.040000,,,,,,,,,
3333,,347.400000,,,,,,,,,
3335,,347.760000,,,,,,,,,
3337,,348.120000,,,,,,,,,
3339,,348.480000,,,,,,,,,
3341,,348.840000,,,,,,,,,
3343,,349.200000,,,,,,,,,
3345,,349.560000,,,,,,,,,
3347,,349.920000,,,,,,,,,
3349,,350.280000,,,,,,,,,
3351,,350.640000,,,,,,,,,
3353,,351.000000,,,,,,,,,
3355,,351.360000,,,,,,,,,
3357,,351.720000,,,,,,,,,
3359,,352.080000,,,,,,,,,
3361,,352.440000,,,,,,,,,
3363,,352.800000,,,,,,,,,
3365,,353.160000,,,,,,,,,
3367,,353.520000,,,,,,,,,
3369,,353.880000,,,,,,,,,
3371,,354.240000,,,,,,,,,
3373,,354.600000,,,,,,,,,
3375,,354.960000,,,,,,,,,
3377,,355.320000,,,,,,,,,
3379,,355.680000,,,,,,,,,
3381,,356.040000,,,,,,,,,
3383,,356.400000,,,,,,,,,
3385,,356.760000,,,,,,,,,
3387,,357.120000,,,,,,,,,
3389,,357.480000,,,,,,,,,
3391,,357.840000,,,,,,,,,
3393,,358.200000,,,,,,,,,
3395,,358.560000,,,,,,,,,
3397,,358.920000,,,,,,,,,
3399,,359.280000,,,,,,,,,
3401,,359.640000,,,,,,,,,
3403,,0.000000,,,,,,,,,
3405,,0.360000,,,,,,,,,
3407,,0.720000,,,,,,,,,
3409,,1.080000,,,,,,,,,
3411,,1.440000,,,,,,,,,
3413,,1.800000,,,,,,,,,
3415,,2.160000,,,,,,,,,
3417,,2.520000,,,,,,,,,
3419,,2.880000,,,,,,,,,
3421,,3.240000,,,,,,,,,
3423,,3.600000,,,,,,,,,
3425,,3.960000,,,,,,,,,
3427,,4.320000,,,,,,,,,
3429,,4.680000,,,,,,,,,
3431,,5.040000,,,,,,,,,
3433,,5.400000,,,,,,,,,
3435,,5.760000,,,,,,,,,
3437,,6.120000,,,,,,,,,
3439,,6.480000,,,,,,,,,
3441,,6.840000,,,,,,,,,
3443,,7.200000,,,,,,,,,
3445,,7.560000,,,,,,,,,
3447,,7.920000,,,,,,,,,
3449,,8.280000,,,,,,,,,
3451,,8.640000,,,,,,,,,
3453,,9.000000,,,,,,,,,
3455,,9.360000,,,,,,,,,
3457,,9.720000,,,,,,,,,
3459,,10.080000,,,,,,,,,
3461,,10.440000,,,,,,,,,
3463,,10.800000,,,,,,,,,
3465,,11.160000,,,,,,,,,
3467,,11.520000,,,,,,,,,
3469,,11.880000,,,,,,,,,
3471,,12.240000,,,,,,,,,
3473,,12.600000,,,,,,,,,
3475,,12.960000,,,,,,,,,
3477,,13.320000,,,,,,,,,
3479,,13.680000,,,,,,,,,
3481,,14.040000,,,,,,,,,
3483,,14.400000,,,,,,,,,
3485,,14.760000,,,,,,,,,
3487,,15.120000,,,,,,,,,
3489,,15.480000,,,,,,,,,
3491,,15.840000,,,,,,,,,
3493,,16.200000,,,,,,,,,
3495,,16.560000,,,,,,,,,
3497,,16.920000,,,,,,,,,
3499,,17.280000,,,,,,,,,
3501,,17.640000,,,,,,,,,
3503,,18.000000,,,,,,,,,
3505,,18.360000,,,,,,,,,
3507,,18.720000,,,,,,,,,
3509,,19.080000,,,,,,,,,
3511,,19.440000,,,,,,,,,
3513,,19.800000,,,,,,,,,
3515,,20.160000,,,,,,,,,
3517,,20.520000,,,,,1,,,,
3519,,20.880000,,,,,,,,,
3521,,21.240000,,,,,,,,,
3523,,21.600000,,,,,,,,,
3525,,21.960000,,,,,,,,,
3527,,22.320000,,,,,,,,,
3529,,22.680000,,,,,,,,,
3531,,23.040000,,,,,,,,,
3533,,23.400000,,,,,,,,,
3535,,23.760000,,,,,,,,,
3537,,24.120000,,,,,,,,,
3539,,24.480000,,,,,,,,,
3541,,24.840000,,,,,,,,,
3543,,25.200000,,,,,,,,,
3545,,25.560000,,,,,,,,,
3547,,25.920000,,,,,,,,,
3549,,26.280000,,,,,,1,,,
3551,,26.640000,,,,,,,,,
3553,,27.000000,,,,,,,,,
3555,,27.360000,,,,,,,,,
3557,,27.720000,,,,,,,,,
3559,,28.080000,,,,,,,,,
3561,,28.440000,,,,,,,,,
3563,,28.800000,,,,,,,,,
3565,,29.160000,,,,,,,,,
3567,,29.520000,,,,,,,,,
3569,,29.880000,,,,,,,,,
3571,,30.240000,,,,,,,,,
3573,,30.600000,,,,,,,,,
3575,,30.960000,,,,,,,,,
3577,,31.320000,,,,,,,,,
3579,,31.680000,,,,,,,,,
3581,,32.040000,,,,,,,,,
3583,,32.400000,,,,,,,,,
3585,,32.760000,,,,,,,,,
3587,,33.120000,,,,,,,,,
3589,,33.480000,,,,,,,,,
3591,,33.840000,,,,,,,,,
3593,,34.200000,,,,,,,,,
3595,,34.560000,,,,,,,,,
3597,,34.920000,,,,,,,,,
3599,,35.280000,,,,,,,,,
3601,,35.640000,,,,,,,,,
3603,,36.000000,,,,,,,,,
3605,,36.360000,,,,,,,,,
3607,,36.720000,,,,,,,,,
3609,,37.080000,,,,,,,,,
3611,,37.440000,,,,,,,,,
3613,,37.800000,,,,,,,,,
3615,,38.160000,,,,,,,,,
3617,,38.520000,,,,,,,,,
3619,,38.880000,,,,,,,,,
3621,,39.240000,,,,,,,,,
3623,,39.600000,,,,,,,,,
3625,,39.960000,,,,,,,,,
3627,,40.320000,,,,,,,,,
3629,,40.680000,,,,,,,,,
3631,,41.040000,,,,,,,,,
3633,,41.400000,,,,,,,,,
3635,,41.760000,,,,,,,,,
3637,,42.120000,,,,,,,,,
3639,,42.480000,,,,,,,,,
3641,,42.840000,,,,,,,,,
3643,,43.200000,,,,,,,,,
3645,,43.560000,,,,,,,,,
3647,,43.920000,,,,,,,,,
3649,,44.280000,,,,,,,,,
3651,,44.640000,,,,,,,,,
3653,,45.000000,,,,,,,,,
3655,,45.360000,,,,,,,,,
3657,,45.720000,,,,,,,,,
3659,,46.080000,,,,,,,,,
3661,,46.440000,,,,,,,,,
3663,,46.800000,,,,,,,,,
3665,,47.160000,,,,,,,,,
3667,,47.520000,,,,,,,,,
3669,,47.880000,,,,,,,,,
3671,,48.240000,,,,,,,,,
3673,,48.600000,,,,,,,,,
3675,,48.960000,,,,,,,,,
3677,,49.320000,,,,,,,,,
3679,,49.680000,,,,,,,,,
3681,,50.040000,,,,,,,,,
3683,,50.400000,,,,,,,,,
3685,,50.760000,,,,,,,,,
3687,,51.120000,,,,,,,,,
3689,,51.480000,,,,,,,,,
3691,,51.840000,,,,,,,,,
3693,,52.200000,,,,,,,,,
3695,,52.560000,,,,,,,,,
3697,,52.920000,,,,,,,,,
3699,,53.280000,,,,,,,,,
3701,,53.640000,,,,,,,,,
3703,,54.000000,,,,,,,,,
3705,,54.360000,,,,,,,,,
3707,,54.720000,,,,,,,,,
3709,,55.080000,,,,,,,,,
3711,,55.440000,,,,,,,,,
3713,,55.800000,,,,,,,,,
3715,,56.160000,,,,,,,,,
3717,,56.520000,,,,,,,,,
3719,,56.880000,,,,,,,,,
3721,,57.240000,,,,,,,,,
3723,,57.600000,,,,,,,,,
3725,,57.960000,,,,,,,,,
3727,,58.320000,,,,,,,,,
3729,,58.680000,,,,,,,,,
3731,,59.040000,,,,,,,,,
3733,,59.400000,,,,,,,,,
3735,,59.760000,,,,,,,,,
3737,,60.120000,,,,,,,,,
3739,,60.480000,,,,,,,,,
3741,,60.840000,,,,,,,,,
3743,,61.200000,,,,,,,,,
3745,,61.560000,,,,,,,,,
3747,,61.920000,,,,,,,,,
3749,,62.280000,,,,,,,,,
3751,,62.640000,,,,,,,,,
3753,,63.000000,,,,,,,,,
3755,,63.360000,,,,,,,,,
3757,,63.720000,,,,,,,,,
3759,,64.080000,,,,,,,,,
3761,,64.440000,,,,,,,,,
3763,,64.800000,,,,,,,,,
3765,,65.160000,,,,,,,,,
3767,,65.520000,,,,,,,,,
3769,,65.880000,,,,,,,,,
3771,,66.240000,,,,,,,,,
3773,,66.600000,,,,,,,,,
3775,,66.960000,,,,,,,,,
3777,,67.320000,,,,,,,,,
3779,,67.680000,,,,,,,,,
3781,,68.040000,,,,,,,,,
3783,,68.400000,,,,,,,,,
3785,,68.760000,,,,,,,,,
3787,,69.120000,,,,,,,,,
3789,,69.480000,,,,,,,,,
3791,,69.840000,,,,,,,,,
3793,,70.200000,,,,,,,,,
3795,,70.560000,,,,,,,,,
3797,,70.920000,,,,,,,,,
3799,,71.280000,,,,,,,,,
3801,,71.640000,,,,,,,,,
3803,,72.000000,,,,,,,,,
3805,,72.360000,,,,,,,,,
3807,,72.720000,,,,,,,,,
3809,,73.080000,,,,,,,,,
3811,,73.440000,,,,,,,,,
3813,,73.800000,,,,,,,,,
3815,,74.160000,,,,,,,,,
3817,,74.520000,,,,,,,,,
3819,,74.880000,,,,,,,,,
3821,,75.240000,,,,,,,,,
3823,,75.600000,,,,,,,,,
3825,,75.960000,,,,,,,,,
3827,,76.320000,,,,,,,,,
3829,,76.680000,,,,,,,,,
3831,,77.040000,,,,,,,,,
3833,,77.400000,,,,,,,,,
3835,,77.760000,,,,,,,,,
3837,,78.120000,,,,,,,,,
3839,,78.480000,,,,,,,,,
3841,,78.840000,,,,,,,,,
3843,,79.200000,,,,,,,,,
3845,,79.560000,,,,,,,,,
3847,,79.920000,,,,,,,,,
3849,,80.280000,,,,,,,,,
3851,,80.640000,,,,,,,,,
3853,,81.000000,,,,,,,,,
3855,,81.360000,,,,,,,,,
3857,,81.720000,,,,,,,,,
3859,,82.080000,,,,,,,,,
3861,,82.440000,,,,,,,,,
3863,,82.800000,,,,,,,,,
3865,,83.160000,,,,,,,,,
3867,,83.520000,,,,,,,,,
3869,,83.880000,,,,,,,,,
3871,,84.240000,,,,,,,,,
3873,,84.600000,,,,,,,,,
3875,,84.960000,,,,,,,,,
3877,,85.320000,,,,,,,,,
3879,,85.680000,,,,,,,,,
3881,,86.040000,,,,,,,,,
3883,,86.400000,,,,,,,,,
3885,,86.760000,,,,,,,,,
3887,,87.120000,,,,,,,,,
3889,,87.480000,,,,,,,,,
3891,,87.840000,,,,,,,,,
3893,,88.200000,,,,,,,,,
3895,,88.560000,,,,,,,,,
3897,,88.920000,,,,,,,,,
3899,,89.280000,,,,6,,,,,
3901,,89.640000,,,,,,,,,
3903,,90.000000,,,,,,,,,
3905,,90.360000,,,,,,,,,
3907,,90.720000,,,,,,,,,
3909,,91.080000,,,,,,,,,
3911,,91.440000,,,,,,,,,
3913,,91.800000,,,,,,,,,
3915,,92.160000,,,,,,,,,
3917,,92.520000,,,,,,,,,
3919,,92.880000,,,,,,,,,
3921,,93.240000,,,,,,,,,
3923,,93.600000,,,,,,,,,
3925,,93.960000,,,,,,,,,
3927,,94.320000,,,,,,,,,
3929,,94.680000,,,,,,,,,
3931,,95.040000,,,,,,,,,
3933,,95.400000,,,,,,,,,
3935,,95.760000,,,,,,,,,
3937,,96.120000,,,,,,,,,
3939,,96.480000,,,,,,,,,
3941,,96.840000,,,,,,,,,
3943,,97.200000,,,,,,,,,
3945,,97.560000,,,,,,,,,
3947,,97.920000,,,,,,,,,
3949,,98.280000,,,,,,,,,
3951,,98.640000,,,,,,,,,
3953,,99.000000,,,,,,,,,
3955,,99.360000,,,,,,,,,
3957,,99.720000,,,,,,,,,
3959,,100.080000,,,,,,,,,
3961,,100.440000,,,,,,,,,
3963,,100.800000,,,,,,,,,
3965,,101.160000,,,,,,,,,
3967,,101.520000,,,,,,,,,
3969,,101.880000,,,,,,,,,
3971,,102.240000,,,,,,,,,
3973,,102.600000,,,,,,,,,
3975,,102.960000,,,,,,,,,
3977,,103.320000,,,,,,,,,
3979,,103.680000,,,,,,,,,
3981,,104.040000,,,,,,,,,
3983,,104.400000,,,,,,,,,
3985,,104.760000,,,,,,,,,
3987,,105.120000,,,,,,,,,
3989,,105.480000,,,,,,,,,
3991,,105.840000,,,,,,,,,
3993,,106.200000,,,,,,,,,
3995,,106.560000,,,,,,,,,
3997,,106.920000,,,,,,,,,
3999,,107.280000,,,,,,,,,0
4001,,107.640000,,,,,,,,,
4003,,108.000000,,,,,,,,,
4005,,108.360000,,,,,,,,,
4007,,108.720000,,,,,,,,,
4009,,109.080000,,,,,,,,,
4011,,109.440000,,,,,,,,,
4013,,109.800000,,,,,,,,,
4015,,110.160000,,,,,,,,,
4017,,110.520000,,,,,,,,,
4019,,110.880000,,,,,,,,,
4021,,111.240000,,,,,,,,,
4023,,111.600000,,,,,,,,,
4025,,111.960000,,,,,,,,,
4027,,112.320000,,,,,,,,,
4029,,112.680000,,,,,,,,,
4031,,113.040000,,,,,,,,,
4033,,113.400000,,,,,,,,,
4035,,113.760000,,,,,,,,,
4037,,114.120000,,,,,,,,,
4039,,114.480000,,,,,,,,,
4041,,114.840000,,,,,,,,,
4043,,115.200000,,,,,,,,,
4045,,115.560000,,,,,,,,,
4047,,115.920000,,,,,,,,,
4049,,116.280000,,,,,,,,,
4051,,116.640000,,,,,,,,,
4053,,117.000000,,,,,,,,,
4055,,117.360000,,,,,,,,,
4057,,117.720000,,,,,,,,,
4059,,118.080000,,,,,,,,,
4061,,118.440000,,,,,,,,,
4063,,118.800000,,,,,,,,,
4065,,119.160000,,,,,,,,,
4067,,119.520000,,,,,,,,,
4069,,119.880000,,,,,,,,,
4071,,120.240000,,,,,,,,,
4073,,120.600000,,,,,,,,,
4075,,120.960000,,,,,,,,,
4077,,121.320000,,,,,,,,,
4079,,121.680000,,,,,,,,,
4081,,122.040000,,,,,,,,,
4083,,122.400000,,,,,,,,,
4085,,122.760000,,,,,,,,,
4087,,123.120000,,,,,,,,,
4089,,123.480000,,,,,,,,,
4091,,123.840000,,,,,,,,,
4093,,124.200000,,,,,,,,,
4095,,124.560000,,,,,,,,,
4097,,124.920000,,,,,,,,,
4099,,125.280000,,,,,,,0,,
4101,,125.640000,,0,,,,,,,
4103,,126.000000,0.000000,,,,,,,,
4899,,,,,,1,,,,,
5899,,,,,,2,,,,,
6899,,,,,,3,,,,,
6999,,,,,,,,,,,1
7099,,,,,,,,,1,,
7101,,,,1,,,,,,,
7103,,,30.000000,,,,,,,,
7105,,126.360000,,,,,,,,,
7107,,126.720000,,,,,,,,,
7109,,127.080000,,,,,,,,,
7111,,127.440000,,,,,,,,,
7113,,127.800000,,,,,,,,,
7115,,128.160000,,,,,,,,,
7117,,128.520000,,,,,,,,,
7119,,128.880000,,,,,,,,,
7121,,129.240000,,,,,,,,,
7123,,129.600000,,,,,,,,,
7125,,129.960000,,,,,,,,,
7127,,130.320000,,,,,,,,,
7129,,130.680000,,,,,,,,,
7131,,131.040000,,,,,,,,,
7133,,131.400000,,,,,,,,,
7135,,131.760000,,,,,,,,,
7137,,132.120000,,,,,,,,,
7139,,132.480000,,,,,,,,,
7141,,132.840000,,,,,,,,,
7143,,133.200000,,,,,,,,,
7145,,133.560000,,,,,,,,,
7147,,133.920000,,,,,,,,,
7149,,134.280000,,,,,,,,,
7151,,134.640000,,,,,,,,,
7153,,135.000000,,,,,,,,,
7155,,135.360000,,,,,,,,,
7157,,135.720000,,,,,,,,,
7159,,136.080000,,,,,,,,,
7161,,136.440000,,,,,,,,,
7163,,136.800000,,,,,,,,,
7165,,137.160000,,,,,,,,,
7167,,137.520000,,,,,,,,,
7169,,137.880000,,,,,,,,,
7171,,138.240000,,,,,,,,,
7173,,138.600000,,,,,,,,,
7175,,138.960000,,,,,,,,,
7177,,139.320000,,,,,,,,,
7179,,139.680000,,,,,,,,,
7181,,140.040000,,,,,,,,,
7183,,140.400000,,,,,,,,,
7185,,140.760000,,,,,,,,,
7187,,141.120000,,,,,,,,,
7189,,141.480000,,,,,,,,,
7191,,141.840000,,,,,,,,,
7193,,142.200000,,,,,,,,,
7195,,142.560000,,,,,,,,,
7197,,142.920000,,,,,,,,,
7199,,143.280000,,,,,,,,,
7201,,143.640000,,,,,,,,,
7203,,144.000000,,,,,,,,,
7205,,144.360000,,,,,,,,,
7207,,144.720000,,,,,,,,,
7209,,145.080000,,,,,,,,,
7211,,145.440000,,,,,,,,,
7213,,145.800000,,,,,,,,,
7215,,146.160000,,,,,,,,,
7217,,146.520000,,,,,,,,,
7219,,146.880000,,,,,,,,,
7221,,147.240000,,,,,,,,,
7223,,147.600000,,,,,,,,,
7225,,147.960000,,,,,,,,,
7227,,148.320000,,,,,,,,,
7229,,148.680000,,,,,,,,,
7231,,149.040000,,,,,,,,,
7233,,149.400000,,,,,,,,,
7235,,149.760000,,,,,,,,,
7237,,150.120000,,,,,,,,,
7239,,150.480000,,,,,,,,,
7241,,150.840000,,,,,,,,,
7243,,151.200000,,,,,,,,,
7245,,151.560000,,,,,,,,,
7247,,151.920000,,,,,,,,,
7249,,152.280000,,,,,,,,,
7251,,152.640000,,,,,,,,,
7253,,153.000000,,,,,,,,,
7255,,153.360000,,,,,,,,,
7257,,153.720000,,,,,,,,,
7259,,154.080000,,,,,,,,,
7261,,154.440000,,,,,,,,,
7263,,154.800000,,,,,,,,,
7265,,155.160000,,,,,,,,,
7267,,155.520000,,,,,,,,,
7269,,155.880000,,,,,,,,,
7271,,156.240000,,,,,,,,,
7273,,156.600000,,,,,,,,,
7275,,156.960000,,,,,,,,,
7277,,157.320000,,,,,,,,,
7279,,157.680000,,,,,,,,,
7281,,158.040000,,,,,,,,,
7283,,158.400000,,,,,,,,,
7285,,158.760000,,,,,,,,,
7287,,159.120000,,,,,,,,,
7289,,159.480000,,,,,,,,,
7291,,159.840000,,,,,,,,,
7293,,160.200000,,,,,,,,,
7295,,160.560000,,,,,,,,,
7297,,160.920000,,,,,,,,,
7299,,161.280000,,,,,,,,,
7301,,161.640000,,,,,,,,,
7303,,162.000000,,,,,,,,,
7305,,162.360000,,,,,,,,,
7307,,162.720000,,,,,,,,,
7309,,163.080000,,,,,,,,,
7311,,163.440000,,,,,,,,,
7313,,163.800000,,,,,,,,,
7315,,164.160000,,,,,,,,,
7317,,164.520000,,,,,,,,,
7319,,164.880000,,,,,,,,,
7321,,165.240000,,,,,,,,,
7323,,165.600000,,,,,,,,,
7325,,165.960000,,,,,,,,,
7327,,166.320000,,,,,,,,,
7329,,166.680000,,,,,,,,,
7331,,167.040000,,,,,,,,,
7333,,167.400000,,,,,,,,,
7335,,167.760000,,,,,,,,,
7337,,168.120000,,,,,,,,,
7339,,168.480000,,,,,,,,,
7341,,168.840000,,,,,,,,,
7343,,169.200000,,,,,,,,,
7345,,169.560000,,,,,,,,,
7347,,169.920000,,,,,,,,,
7349,,170.280000,,,,,,,,,
7351,,170.640000,,,,,,,,,
7353,,171.000000,,,,,,,,,
7355,,171.360000,,,,,,,,,
7357,,171.720000,,,,,,,,,
7359,,172.080000,,,,,,,,,
7361,,172.440000,,,,,,,,,
7363,,172.800000,,,,,,,,,
7365,,173.160000,,,,,,,,,
7367,,173.520000,,,,,,,,,
7369,,173.880000,,,,,,,,,
7371,,174.240000,,,,,,,,,
7373,,174.600000,,,,,,,,,
7375,,174.960000,,,,,,,,,
7377,,175.320000,,,,,,,,,
7379,,175.680000,,,,,,,,,
7381,,176.040000,,,,,,,,,
7383,,176.400000,,,,,,,,,
7385,,176.760000,,,,,,,,,
7387,,177.120000,,,,,,,,,
7389,,177.480000,,,,,,,,,
7391,,177.840000,,,,,,,,,
7393,,178.200000,,,,,,,,,
7395,,178.560000,,,,,,,,,
7397,,178.920000,,,,,,,,,
7399,,179.280000,,,,,,,,,
7401,,179.640000,,,,,,,,,
7403,,180.000000,,,,,,,,,
7405,,180.360000,,,,,,,,,
7407,,180.720000,,,,,,,,,
7409,,181.080000,,,,,,,,,
7411,,181.440000,,,,,,,,,
7413,,181.800000,,,,,,,,,
7415,,182.160000,,,,,,,,,
7417,,182.520000,,,,,,,,,
7419,,182.880000,,,,,,,,,
7421,,183.240000,,,,,,,,,
7423,,183.600000,,,,,,,,,
7425,,183.960000,,,,,,,,,
7427,,184.320000,,,,,,,,,
7429,,184.680000,,,,,,,,,
7431,,185.040000,,,,,,,,,
7433,,185.400000,,,,,,,,,
7435,,185.760000,,,,,,,,,
7437,,186.120000,,,,,,,,,
7439,,186.480000,,,,,,,,,
